CATR2;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CATR2;0,minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CATR2;0,minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Pyroclastic,
CATR3;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CATR3;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CATR3;0,incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CATR3;0,major,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,In part tuffaceous
CATR3;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Volcaniclastic
CATR4;0,incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CATR4;0,incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CATR4;0,incidental,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CATR4;0,major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CATR4;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Volcanogenic
CATR4;0,minor,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,
CATR4;0,minor,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,
CATR5;0,incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
CATR5;0,major,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,In part tuffaceous
CATR5;0,major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CATR5;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CATR6;0,incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,,
CATR6;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,Variably metamorphosed
CATR6;0,minor,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,Includes calc-silicate rocks
CATR6;0,minor,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CATR6;0,minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CATR7;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
CATR7;0,major,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CATR7;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CATv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
CATv1;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
CATv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
CATv1;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia",
CATv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic
CATv1;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Pyroclastic
CATv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv1;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CATv10;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv10;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATv10;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic
CATv10;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv10;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATv10;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Pyroclastic
CATv10;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv10;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv10;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Pyroclastic
CATv11;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv11;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATv11;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, lahar"
CATv11;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv11;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATv11;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, lahar"
CATv11;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv11;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv11;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Pyroclastic
CATV12;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATV12;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATV12;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATV12;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATV12;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATV12;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATV12;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATV12;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CATV12;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CATV12;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Volcaniclastic, volcanic breccia"
CATv13;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv13;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CATv13;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv13;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATv13;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv13;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATv13;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv13;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv14;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CATv14;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Volcaniclastic, volcanic breccia"
CATv14;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv14;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CATv14;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv14;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv14;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv15;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, ash-flow"
CATv15;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CATv15;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Volcaniclastic, volcanic breccia"
CATv15;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv15;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CATv15;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv15;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATv15;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv15;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATv15;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv15;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv16;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, air fall"
CATv16;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, ash-flow"
CATv16;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Volcaniclastic, volcanic breccia"
CATv16;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CATv16;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CATv16;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv16;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CATv16;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Trachyte,,Igneous     Volcanic          Felsic-volcanic               Trachyte                    ,Trachyte,Flow
CATv16;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv16;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATv16;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv16;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATv16;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv16;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv17;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Pyroclastic
CATv17;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CATv17;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CATv17;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CATv17;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv17;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Dome
CATv17;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv17;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATv17;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, lahar"
CATv17;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv17;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATv17;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, lahar"
CATv17;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv17;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv17;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, lahar"
CATv18;0,Major,Igneous,Volcanic,Alkalic-volcanic,Basanite,,Igneous     Volcanic          Alkalic-volcanic               Basanite                    ,Basanite,Flow
CATv18;0,Minor,Igneous,Volcanic,Alkalic-volcanic,Basanite,,Igneous     Volcanic          Alkalic-volcanic               Basanite                    ,Basanite,"Volcaniclastic, volcanic breccia"
CATv18;0,Minor,Igneous,Volcanic,Alkalic-volcanic,Foidite,,Igneous     Volcanic          Alkalic-volcanic               Foidite                    ,Foidite,Flow
CATv18;0,Incidental,Igneous,Volcanic,Alkalic-volcanic,Foidite,,Igneous     Volcanic          Alkalic-volcanic               Foidite                    ,Foidite,"Volcaniclastic, volcanic breccia"
CATv18;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Trachyte,,Igneous     Volcanic          Felsic-volcanic               Trachyte                    ,Trachyte,Flow
CATv18;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Trachyte,,Igneous     Volcanic          Felsic-volcanic               Trachyte                    ,Trachyte,"Volcaniclastic, volcanic breccia"
CATv19;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv2;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CATv2;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Volcaniclastic, volcanic breccia"
CATv2;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Pyroclastic
CATv2;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv2;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CATv2;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv2;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATv3;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, air fall"
CATv3;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, ash-flow"
CATv3;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CATv3;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CATv3;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, air fall"
CATv3;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, ash-flow"
CATv3;0,Major,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv3;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Dome
CATv3;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv3;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv3;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv3;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Pyroclastic
CATv4;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv4;0,Major,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv4;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv4;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CATv5;0,Major,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv5;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv5;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv6;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CATv6;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CATv6;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CATv6;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CATv6;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Pyroclastic
CATv6;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CATv6;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CATv6;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv6;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv6;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Pyroclastic
CATv7;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv8;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CATv8;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CATv8;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, air fall"
CATv8;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Pyroclastic, air fall"
